commodity,date,open,high,low,close,change,change_percent,weight_price,turnover_volume,turnover_value,open_interest,delivery_side,delivery_volume
AG9999,2017-12-01,3755.0,3755.0,3755.0,3755.0,-38.0,-0.01,3755.0,900.0,3379500.0,60.0,,
AG9999,2017-11-30,3793.0,3793.0,3793.0,3793.0,-57.0,-0.0148,3793.0,720.0,2730960.0,48.0,,
AG9999,2017-11-29,3850.0,3850.0,3850.0,3850.0,-26.0,-0.0067,3850.0,6120.0,23562000.0,408.0,,
AG9999,2017-11-28,3876.0,3876.0,3876.0,3876.0,-1.0,-0.0003,3876.0,1200.0,4651200.0,80.0,,
AG9999,2017-11-24,3990.0,3990.0,3875.0,3878.0,3.0,0.0008,3877.0,43290.0,167863980.0,2886.0,,
AG9999,2017-11-22,3900.0,3900.0,3875.0,3875.0,5.0,0.0013,3875.0,6030.0,23367000.0,402.0,,
AG9999,2017-11-21,3870.0,3870.0,3870.0,3870.0,-60.0,-0.0153,3870.0,6120.0,23684400.0,408.0,,
AG9999,2017-11-16,3930.0,3930.0,3930.0,3930.0,55.0,0.0142,3930.0,60.0,235800.0,4.0,,
AG9999,2017-11-15,3945.0,3945.0,3875.0,3875.0,3.0,0.0008,3875.0,6030.0,23368350.0,402.0,,
AG9999,2017-11-14,3872.0,3872.0,3872.0,3872.0,-78.0,-0.0197,3872.0,1410.0,5459520.0,94.0,,
AG9999,2017-11-13,3950.0,3950.0,3950.0,3950.0,82.0,0.0212,3950.0,60.0,237000.0,4.0,,
AG9999,2017-11-10,3868.0,3868.0,3868.0,3868.0,-27.0,-0.0069,3868.0,870.0,3365160.0,58.0,,
